operation,operand_1,operand_2,calculated_result
SUB,971,738,233.0
SUM,114,780,894.0
DIV,354,224,1.5803571428571428
DIV,277,77,3.5974025974025974
MUL,761,411,312771.0
SUB,101,169,-68.0
DIV,784,919,0.85310119695321
DIV,321,511,0.6281800391389433
SUM,581,62,643.0
SUB,540,874,-334.0
MUL,293,30,8790.0
SUB,994,649,345.0
SUM,658,37,695.0
SUM,669,608,1277.0
SUB,930,271,659.0
SUM,49,100,149.0
DIV,1,538,0.0018587360594795538
SUM,320,411,731.0
MUL,993,830,824190.0
MUL,966,253,244398.0
MUL,80,716,57280.0
POW,243,411,
DIV,537,560,0.9589285714285715
DIV,548,854,0.6416861826697893
DIV,855,159,5.377358490566038
MUL,418,893,373274.0
POW,80,853,
MUL,714,230,164220.0
POW,970,993,
POW,451,174,
SUM,934,96,1030.0
POW,309,885,
MUL,630,627,395010.0
SUM,556,618,1174.0
SUM,271,777,1048.0
POW,81,666,
DIV,146,222,0.6576576576576577
POW,772,419,
SUB,985,966,19.0
MUL,896,638,571648.0
SUB,922,71,851.0
MUL,64,567,36288.0
SUB,529,522,7.0
MUL,49,399,19551.0
MUL,795,773,614535.0
SUB,942,802,140.0
POW,343,154,
SUB,147,276,-129.0
DIV,909,631,1.4405705229793977
MUL,500,45,22500.0
POW,886,415,
POW,653,482,
SUM,566,742,1308.0
DIV,266,169,1.5739644970414202
DIV,992,689,1.4397677793904209
SUM,597,892,1489.0
SUM,670,251,921.0
SUB,199,263,-64.0
SUB,852,274,578.0
DIV,650,817,0.795593635250918
SUM,623,829,1452.0
DIV,140,832,0.16826923076923078
MUL,863,337,290831.0
POW,817,700,
DIV,818,861,0.9500580720092915
SUM,450,486,936.0
SUB,480,864,-384.0
MUL,317,499,158183.0
SUM,876,701,1577.0
POW,915,656,
SUM,733,443,1176.0
MUL,963,5,4815.0
SUB,995,621,374.0
MUL,205,566,116030.0
MUL,704,93,65472.0
DIV,120,207,0.5797101449275363
SUB,392,849,-457.0
DIV,499,427,1.1686182669789227
DIV,692,769,0.8998699609882965
MUL,80,308,24640.0
SUM,788,191,979.0
MUL,889,608,540512.0
POW,390,8,5.352009260481e+20
SUB,154,833,-679.0
SUB,138,746,-608.0
SUB,628,197,431.0
POW,261,377,
SUM,189,932,1121.0
MUL,729,388,282852.0
SUM,185,735,920.0
MUL,532,313,166516.0
POW,257,934,
MUL,105,731,76755.0
POW,167,731,
POW,877,5,518797610148157.0
DIV,301,11,27.363636363636363
SUM,156,620,776.0
DIV,651,704,0.9247159090909091
POW,695,101,
MUL,775,253,196075.0
SUB,584,124,460.0
POW,586,268,
DIV,457,624,0.7323717948717948
DIV,287,866,0.33140877598152424
SUM,612,358,970.0
SUM,714,847,1561.0
DIV,341,977,0.3490276356192426
SUB,720,576,144.0
POW,473,609,
MUL,142,671,95282.0
MUL,833,602,501466.0
SUM,915,702,1617.0
MUL,425,380,161500.0
DIV,864,987,0.8753799392097265
POW,54,493,
MUL,459,704,323136.0
DIV,673,237,2.839662447257384
MUL,994,442,439348.0
POW,36,500,
DIV,95,109,0.8715596330275229
MUL,311,373,116003.0
SUB,780,659,121.0
MUL,83,342,28386.0
DIV,510,828,0.6159420289855072
SUM,238,341,579.0
SUB,14,289,-275.0
POW,748,863,
SUM,758,629,1387.0
POW,848,214,
POW,543,623,
SUM,696,243,939.0
MUL,913,123,112299.0
POW,367,339,
DIV,764,358,2.1340782122905027
MUL,252,659,166068.0
SUM,277,250,527.0
MUL,436,1000,436000.0
POW,231,576,
POW,648,985,
POW,669,660,
DIV,793,619,1.2810985460420032
SUM,43,272,315.0
POW,863,534,
POW,706,828,
MUL,145,894,129630.0
POW,901,194,
MUL,450,998,449100.0
POW,472,548,
DIV,12,707,0.016973125884016973
POW,711,413,
POW,974,512,
SUB,521,464,57.0
MUL,478,337,161086.0
DIV,98,204,0.4803921568627451
SUB,548,101,447.0
MUL,811,485,393335.0
POW,844,161,
POW,595,505,
MUL,374,618,231132.0
POW,94,602,
SUB,675,613,62.0
SUM,798,855,1653.0
DIV,128,71,1.8028169014084507
DIV,693,860,0.8058139534883721
POW,372,837,
POW,30,870,
DIV,586,255,2.2980392156862743
SUM,286,183,469.0
POW,763,548,
SUM,558,387,945.0
MUL,316,264,83424.0
POW,967,474,
SUM,564,85,649.0
SUB,364,862,-498.0
SUB,407,591,-184.0
DIV,124,165,0.7515151515151515
DIV,646,393,1.643765903307888
SUB,815,121,694.0
MUL,924,192,177408.0
DIV,509,843,0.6037959667852907
POW,131,980,
SUM,953,209,1162.0
SUM,405,587,992.0
DIV,550,988,0.5566801619433198
DIV,730,177,4.124293785310734
SUM,311,622,933.0
SUM,626,289,915.0
SUB,179,752,-573.0
MUL,103,963,99189.0
DIV,536,108,4.962962962962963
SUB,904,182,722.0
POW,343,408,
DIV,635,934,0.6798715203426124
DIV,658,721,0.912621359223301
SUB,54,536,-482.0
SUB,260,827,-567.0
POW,711,255,
MUL,288,76,21888.0
DIV,238,605,0.3933884297520661
SUM,980,338,1318.0
SUB,815,225,590.0
SUB,974,2,972.0
SUM,555,192,747.0
SUM,544,722,1266.0
DIV,554,733,0.7557980900409277
POW,185,551,
DIV,282,708,0.3983050847457627
DIV,770,438,1.7579908675799087
POW,296,484,
DIV,191,305,0.6262295081967213
MUL,767,378,289926.0
SUM,50,847,897.0
POW,428,372,
POW,683,663,
POW,309,111,
DIV,190,965,0.19689119170984457
SUB,659,197,462.0
SUB,363,734,-371.0
POW,546,198,
DIV,551,271,2.0332103321033212
SUM,663,825,1488.0
SUB,8,547,-539.0
MUL,665,519,345135.0
MUL,620,917,568540.0
DIV,765,720,1.0625
SUB,518,664,-146.0
POW,341,725,
MUL,621,511,317331.0
SUM,925,626,1551.0
POW,186,792,
MUL,164,352,57728.0
SUB,891,880,11.0
SUM,107,34,141.0
POW,781,28,
SUM,479,246,725.0
SUB,653,780,-127.0
SUM,253,111,364.0
POW,212,237,
SUM,229,141,370.0
